icon,img/icon.svg
mark-github,img/octicons/mark-github.svg
repo,img/octicons/repo.svg
issue-opened,img/octicons/issue-opened.svg
linkedin,img/logos/linkedin.svg
facebook,img/logos/facebook.svg
twitter,img/logos/twitter.svg
x,img/octicons/x.svg
location,img/adwaita-icons/actions/mark-location.svg
call-start,img/adwaita-icons/actions/call-start.svg
public-share,img/adwaita-icons/places/folder-publicshare.svg
close,img/adwaita-icons/actions/window-close.svg
mail-send,img/adwaita-icons/actions/mail-send.svg
mail-unread,img/adwaita-icons/status/mail-unread.svg-system.svg
web-browser,img/adwaita-icons/apps/web-browser.svg
link,img/octicons/link.svg
link-external,img/octicons/link-external.svg
system-software-install,img/adwaita-icons/apps/system-software-install.svg
cloud-upload,img/octicons/cloud-upload.svg
document-new,img/adwaita-icons/actions/document-new.svg
document-open,img/adwaita-icons/actions/document-open.svg
document-save,img/adwaita-icons/actions/document-save.svg
document-save-as,img/adwaita-icons/actions/document-save-as.svg
